,REMARK,Cx,1DPP,COMPLIES,X,Y,Z,"2.0,",18-NOV-1998,dots-angle,dots-distance,planes-angle,Xsim,Ysim,Zsim,atom_seq
3,319.0,C4,OLA,16.0,-0.975009952667676,0.10184886726761841,3.5744485449404313,1.0,0.0,107.42749442362076,1.5344705927452587,164.3706298571805,-0.975,0.102,3.574,CCCC
4,320.0,C5,OLA,16.0,-2.317171560578071,0.44540241614791554,4.234125115154198,1.0,0.0,111.36476180700042,1.524827859136898,164.4886719297686,-2.317,0.445,4.234,CCCC
5,321.0,C6,OLA,16.0,-2.1265472506763405,0.9014035874150733,5.676631719756537,1.0,0.0,114.93296763743642,1.529084693534007,172.87826072139873,-2.127,0.901,5.677,CCCC
6,322.0,C7,OLA,16.0,-3.42086343603972,1.1013315885617947,6.46585564657571,1.0,0.0,118.44644877117115,1.5304247776352824,170.77822340829,-3.421,1.101,6.466,CCCC
7,323.0,C8,OLA,16.0,-3.339431983859357,1.7597287089507727,7.845015590336927,1.0,0.0,105.57957370521214,1.5305227865013953,154.3496505484288,-3.339,1.76,7.845,CCCC
8,324.0,C9,OLA,16.0,-4.710941373502887,2.3980487922921574,8.077414956309863,1.0,0.0,123.36299948634804,1.3971757226634094,173.94383114829773,-4.711,2.398,8.077,CCCC
9,325.0,C10,OLA,16.0,-5.085133078071702,2.997577969678704,9.282672328697311,1.0,0.0,123.0705043244961,1.525975098093016,1.0593579667110655,-5.085,2.998,9.283,CCCC
10,326.0,C11,OLA,16.0,-6.446112242466643,3.6528132961897883,9.499472653862325,1.0,0.0,107.8616887054703,1.5338187637397103,175.95509239047723,-6.446,3.653,9.499,CCCC
11,327.0,C12,OLA,16.0,-6.447360594760346,4.283199919520068,10.897761303154574,1.0,0.0,114.23998980532718,1.5268595220255194,175.12090842949328,-6.447,4.283,10.898,CCCC
12,328.0,C13,OLA,16.0,-5.189810356166515,3.9976112055991297,11.715261446196138,1.0,0.0,114.64820087302613,1.526925014530836,171.41118451661472,-5.19,3.998,11.715,CCCC
13,329.0,C14,OLA,16.0,-5.086662847115034,4.78334191475635,13.020438769043077,1.0,0.0,107.24943680744147,1.5318616125486002,179.0771233237894,-5.087,4.783,13.02,CCCC
14,330.0,C15,OLA,16.0,-3.787062759262704,4.353357619577046,13.708009214563749,1.0,0.0,113.43425372966297,1.5301633899685336,165.65348163372929,-3.787,4.353,13.708,CCCC
15,331.0,C16,OLA,16.0,-3.7044054771656834,4.780863872113062,15.174912816644516,1.0,0.0,107.32485109940166,1.53753048750261,176.56464260911258,-3.704,4.781,15.175,CCCC
16,332.0,C17,OLA,16.0,-2.397057717824293,4.2074908458622575,15.745951527150126,1.0,0.0,115.89195172592427,1.5272524349301284,179.5203933502862,-2.397,4.207,15.746,CCCC
17,333.0,C18,OLA,16.0,-2.1222147256254646,4.511121409023522,17.21726720052749,1.0,0.0,120.50210129111645,1.3639281506003131,95.64872594774397,-2.122,4.511,17.217,CCCO
18,335.0,O20,OLA,16.0,-1.3353975034343537,5.567616639756012,17.570872186773304,1.0,0.0,101.05788988847048,0.9976973488989596,175.8177692169442,-1.335,5.568,17.571,CCOH
19,336.0,H21,OLA,16.0,-1.0395301215514547,5.89393416264444,16.67567423849942,1.0,0.0,0.0,0.0,0.0,-1.04,5.894,16.676,
0,21069.0,C1,OLA,5409.0,0.0,0.0,0.0,1.0,0.0,0.0,1.527154216181202,0.0,0.0,0.0,0.0,
1,21070.0,C2,OLA,5409.0,0.7700000000000102,-0.6799999999999997,-1.1300000000000026,1.0,0.0,103.93688540783702,1.5349918566559206,0.0,0.77,-0.68,-1.13,
2,21071.0,C3,OLA,5409.0,0.2400000000000091,0.0,-2.3999999999999986,1.0,0.0,121.9544002265733,1.5204604565722843,174.4659001113967,0.24,0.0,-2.4,CCCC
3,21072.0,C4,OLA,5409.0,0.8284836086064004,-0.2875533369760495,-3.7721516391398784,1.0,0.0,111.72924325539809,1.5284959927981543,60.21843405985872,0.828,-0.288,-3.772,CCCC
4,21073.0,C5,OLA,5409.0,-0.2176960164194024,-0.8608477092136532,-4.727736148721687,1.0,0.0,113.65143272841442,1.5350895739337134,178.95609865538833,-0.218,-0.861,-4.728,CCCC
5,21074.0,C6,OLA,5409.0,0.33614757090678143,-1.191607751507831,-6.120702435176319,1.0,0.0,110.6926342612814,1.527383383437174,178.0260395413198,0.336,-1.192,-6.121,CCCC
6,21075.0,C7,OLA,5409.0,-0.7507464745742632,-1.8033498212952643,-7.002367322732513,1.0,0.0,103.26583282677352,1.523876635426894,177.3012250863431,-0.751,-1.803,-7.002,CCCC
7,21076.0,C8,OLA,5409.0,-0.04780586041005262,-1.9967555574893758,-8.340526025642614,1.0,0.0,113.90256462266989,1.5308167754502855,170.64552215760986,-0.048,-1.997,-8.341,CCCC
8,21077.0,C9,OLA,5409.0,-0.8563979443519978,-2.810678687654748,-9.353989384612897,1.0,0.0,124.80829820500446,1.3913302986710272,175.4010552881126,-0.856,-2.811,-9.354,CCCC
9,21078.0,C10,OLA,5409.0,-0.4731648604631001,-3.0456420736857814,-10.670699151660461,1.0,0.0,131.81652880962403,1.5366522052826388,8.07060109471054,-0.473,-3.046,-10.671,CCCC
10,21079.0,C11,OLA,5409.0,-1.2141968903231681,-3.6862096986202744,-11.854694358027817,1.0,0.0,112.99061723956419,1.5286922515666754,167.63804113721812,-1.214,-3.686,-11.855,CCCC
11,21080.0,C12,OLA,5409.0,-0.2941653530043977,-4.004225514666574,-13.03338342265094,1.0,0.0,100.58162982807993,1.531045394493573,177.10224328078363,-0.294,-4.004,-13.033,CCCC
12,21081.0,C13,OLA,5409.0,-1.3094722068976754,-4.541628039510709,-14.04553485336143,1.0,0.0,104.94986128652069,1.530751449452193,175.3071451700926,-1.309,-4.542,-14.046,CCCC
13,21082.0,C14,OLA,5409.0,-0.46990563654906115,-5.007436741978249,-15.237738790049148,1.0,0.0,106.01379371750554,1.5345031769273076,175.64863248853382,-0.47,-5.007,-15.238,CCCC
14,21083.0,C15,OLA,5409.0,-1.4709328539989646,-5.449242901107489,-16.313588141810065,1.0,0.0,106.97257297159933,1.5254179755070454,170.36055123013074,-1.471,-5.449,-16.314,CCCC
15,21084.0,C16,OLA,5409.0,-0.6741290522781921,-5.687092053846731,-17.592428039227148,1.0,0.0,113.90625653925835,1.5319595294915613,166.22685793228752,-0.674,-5.687,-17.592,CCCC
16,21085.0,C17,OLA,5409.0,-1.540514469452162,-5.810299769713208,-18.849844504719446,1.0,0.0,112.17058037103425,1.535871088340427,165.36316596254775,-1.541,-5.81,-18.85,CCCC
17,21086.0,C18,OLA,5409.0,-0.7132080640582686,-5.6876183237269,-20.13802670239509,1.0,0.0,115.79674172732089,1.357460864997586,168.1887156800456,-0.713,-5.688,-20.138,CCCO
18,21088.0,O20,OLA,5409.0,-1.3522305602270748,-6.030836998652656,-21.2854373484083,1.0,0.0,100.99760920683893,1.001698557451295,175.52548288664406,-1.352,-6.031,-21.285,CCOH
19,21089.0,H21,OLA,5409.0,-0.6088152348342343,-5.944813686296288,-21.95127039332551,1.0,0.0,0.0,0.0,0.0,-0.609,-5.945,-21.951,
0,21090.0,C1,OLA,5410.0,0.0,0.0,0.0,1.0,0.0,0.0,1.527416118809805,0.0,0.0,0.0,0.0,
1,21091.0,C2,OLA,5410.0,-0.6500000000000057,0.41000000000000014,-1.3200000000000003,1.0,0.0,111.89416108127466,1.523975065412816,0.0,-0.65,0.41,-1.32,
2,21092.0,C3,OLA,5410.0,0.3499999999999943,0.41000000000000014,-2.469999999999999,1.0,0.0,111.96633796097382,1.5279070652364617,175.4073727068639,0.35,0.41,-2.47,CCCC
3,21093.0,C4,OLA,5410.0,-0.31999999999371637,0.7099999999974176,-3.8100000000034724,1.0,0.0,107.88765877654107,1.526957759730678,171.02386794645074,-0.32,0.71,-3.81,CCCC
4,21094.0,C5,OLA,5410.0,0.7075558744478214,0.4668309361995822,-4.9129948917935575,1.0,0.0,117.1653546979819,1.527939789423785,179.81145810750465,0.708,0.467,-4.913,CCCC
5,21095.0,C6,OLA,5410.0,0.2566870360951393,0.7103419991750257,-6.352446055575394,1.0,0.0,114.45494768978513,1.524663897398324,175.02861937105155,0.257,0.71,-6.352,CCCC
6,21096.0,C7,OLA,5410.0,1.2897784473248302,0.3358477605485867,-7.4093643122571216,1.0,0.0,115.4994091999001,1.5241391012641259,175.85455158618367,1.29,0.336,-7.409,CCCC
7,21097.0,C8,OLA,5410.0,0.9041391239636937,0.6602540671819908,-8.847781101820184,1.0,0.0,106.25105345857236,1.5269905042168905,158.53039956024534,0.904,0.66,-8.848,CCCC
8,21098.0,C9,OLA,5410.0,2.2103399528303598,0.7258658457461281,-9.635965400794074,1.0,0.0,117.4476387128578,1.3933413077923003,174.3705428857003,2.21,0.726,-9.636,CCCC
9,21099.0,C10,OLA,5410.0,2.1198267102242108,0.892367681051137,-11.016358276664302,1.0,0.0,125.87718418882272,1.5285941245384858,177.85701086411015,2.12,0.892,-11.016,CCCC
10,21100.0,C11,OLA,5410.0,3.2954482916982752,0.9365448743371835,-11.992351243015616,1.0,0.0,105.98592991654192,1.5269250145298698,169.72060824811194,3.295,0.937,-11.992,CCCC
11,21101.0,C12,OLA,5410.0,2.6842443830588154,0.8717902090011433,-13.390112529994827,1.0,0.0,118.70243405742349,1.5270232481338686,140.41987042165445,2.684,0.872,-13.39,CCCC
12,21102.0,C13,OLA,5410.0,3.3824672697847595,0.03239229446221066,-14.457677957433196,1.0,0.0,109.61764279834513,1.5340795285796347,173.24356310603358,3.382,0.032,-14.458,CCCC
13,21103.0,C14,OLA,5410.0,2.512050269832068,-0.023574438714131625,-15.719677153541067,1.0,0.0,113.92957741931866,1.52882307666644,164.41097411911196,2.512,-0.024,-15.72,CCCC
14,21104.0,C15,OLA,5410.0,2.9156825839890086,-1.1222871923441275,-16.703146136414603,1.0,0.0,104.3392366820839,1.5344705927547744,179.95154986483547,2.916,-1.122,-16.703,CCCC
15,21105.0,C16,OLA,5410.0,1.9197840184134018,-0.9798223167024859,-17.861804760131523,1.0,0.0,99.50033435892368,1.5256474035626388,5.410985156148991,1.92,-0.98,-17.862,CCCC
16,21106.0,C17,OLA,5410.0,2.324876785513071,-2.193530254722255,-18.69271564059598,1.0,0.0,106.95636925453427,1.525581856285611,167.3667829817303,2.325,-2.194,-18.693,CCCC
17,21107.0,C18,OLA,5410.0,1.2319903881570724,-2.403132212481024,-19.736299054613117,1.0,0.0,115.35808854105639,1.3611024940659195,149.37983977525477,1.232,-2.403,-19.736,CCCO
18,21109.0,O20,OLA,5410.0,1.0319963902032905,-3.6936826735936843,-20.119811645601143,1.0,0.0,112.04035620656443,0.9984988736050519,178.54741035869455,1.032,-3.694,-20.12,CCOH
19,21110.0,H21,OLA,5410.0,0.3237237813024074,-3.771225227912275,-20.81933795978282,1.0,0.0,0.0,0.0,0.0,0.324,-3.771,-20.819,
0,21111.0,C1,OLA,5411.0,0.0,0.0,0.0,1.0,0.0,0.0,1.5305554547287876,0.0,0.0,0.0,0.0,
1,21112.0,C2,OLA,5411.0,-0.8800000000000097,0.39000000000000057,1.190000000000012,1.0,0.0,104.12891683045633,1.5333949262991546,0.0,-0.88,0.39,1.19,
2,21113.0,C3,OLA,5411.0,0.11999999999999034,0.8199999999999932,2.2700000000000102,1.0,0.0,112.29224457234551,1.5282015573869847,167.7613906164974,0.12,0.82,2.27,CCCC
3,21114.0,C4,OLA,5411.0,-0.5361623777806515,0.9662204794028081,3.6423958996546224,1.0,0.0,106.18911999122626,1.526957759730102,176.55556342312406,-0.536,0.966,3.642,CCCC
4,21115.0,C5,OLA,5411.0,0.5528399767984555,1.477726956786082,4.582627251724815,1.0,0.0,113.83123595211991,1.5255490814785246,163.57879258725416,0.553,1.478,4.583,CCCC
5,21116.0,C6,OLA,5411.0,0.01744577433039834,2.059095846011501,5.887488647658332,1.0,0.0,106.33440350812825,1.5352524222420216,165.535625512239,0.017,2.059,5.887,CCCC
6,21117.0,C7,OLA,5411.0,1.1784404219127609,2.838273590407825,6.521502425836455,1.0,0.0,105.0930157792789,1.528168838839478,169.47389019008398,1.178,2.838,6.522,CCCC
7,21118.0,C8,OLA,5411.0,0.5496146185832734,3.622913720698071,7.672249129072426,1.0,0.0,105.24749296862511,1.529019293534257,147.10370562883912,0.55,3.623,7.672,CCCC
8,21119.0,C9,OLA,5411.0,1.3505894934171365,4.922537467493209,7.757790736763215,1.0,0.0,121.0646767788792,1.3923002549737702,169.43507340267257,1.351,4.923,7.758,CCCC
9,21120.0,C10,OLA,5411.0,0.9209404406777969,5.9801121526732,8.55493405935133,1.0,0.0,131.51834135188932,1.5334275333383038,2.0960934955188604,0.921,5.98,8.555,CCCC
10,21121.0,C11,OLA,5411.0,1.544022576270307,7.350151158209853,8.848467320862891,1.0,0.0,115.55840741313392,1.5328731193415877,163.19647480682627,1.544,7.35,8.848,CCCC
11,21122.0,C12,OLA,5411.0,0.9864088574741847,8.081159259208688,10.075004762927517,1.0,0.0,114.05717062363811,1.5319921670817978,151.52636039274898,0.986,8.081,10.075,CCCC
12,21123.0,C13,OLA,5411.0,1.988047751809619,9.024540978681884,10.748614781320597,1.0,0.0,113.88671309767331,1.5307514494521943,161.3350253216052,1.988,9.025,10.749,CCCC
13,21124.0,C14,OLA,5411.0,1.6168622517931406,9.399135300983056,12.185660507199316,1.0,0.0,115.56872472842781,1.5317963311093195,177.6063535114942,1.617,9.399,12.186,CCCC
14,21125.0,C15,OLA,5411.0,2.5623116959923533,10.386550138498594,12.876701234284717,1.0,0.0,113.78435909791945,1.5264665079850301,179.39431904832432,2.562,10.387,12.877,CCCC
15,21126.0,C16,OLA,5411.0,2.146253899066473,10.742792464006346,14.301512560437867,1.0,0.0,108.15806022310156,1.5244671200127502,168.2255393037069,2.146,10.743,14.302,CCCC
16,21127.0,C17,OLA,5411.0,2.983250617752386,11.932574329634992,14.757424399624755,1.0,0.0,115.13697843761322,1.5334275333383165,173.07637103816265,2.983,11.933,14.757,CCCC
17,21128.0,C18,OLA,5411.0,2.8134356821025697,12.322057963862765,16.23081008786088,1.0,0.0,116.06624045669895,1.359595528089138,150.2477304278481,2.813,12.322,16.231,CCCO
18,21130.0,O20,OLA,5411.0,2.9942439033319257,13.636882012512055,16.52584586232589,1.0,0.0,105.4940399765628,0.9994498486667522,6.849427086888687,2.994,13.637,16.526,CCOH
19,21131.0,H21,OLA,5411.0,2.7378864634016375,13.732517085933035,17.48711314863294,1.0,0.0,0.0,0.0,0.0,2.738,13.733,17.487,
0,21132.0,C1,OLA,5412.0,0.0,0.0,0.0,1.0,0.0,0.0,90.02310203497767,0.0,0.0,0.0,0.0,
1,21133.0,C2,OLA,5412.0,-0.21999999999999886,90.01,1.519999999999996,1.0,0.0,29.68803674547243,1.5327426398453268,0.0,-0.22,90.01,1.52,
2,21134.0,C3,OLA,5412.0,0.27000000000001023,88.67,2.0799999999999983,1.0,0.0,110.89694501687025,1.5322532427767965,109.7646698562691,0.27,88.67,2.08,CCCC
3,21135.0,C4,OLA,5412.0,1.747536442567025,88.44422081439347,1.7427911326403267,1.0,0.0,105.09280786612732,1.524663897388522,176.82432038961306,1.748,88.444,1.743,CCCC
4,21136.0,C5,OLA,5412.0,2.1136787938991133,87.12985357760701,2.423216400307745,1.0,0.0,113.19940273422382,1.5390906406056908,161.71148892290216,2.114,87.13,2.423,CCCC
5,21137.0,C6,OLA,5412.0,3.3963182280244997,86.49230596024479,1.8600387048917955,1.0,0.0,110.69222299565078,1.5295097253695282,176.17954828693664,3.396,86.492,1.86,CCCC
6,21138.0,C7,OLA,5412.0,3.6579050240665487,85.135182933561,2.5151642177356752,1.0,0.0,107.05347849793435,1.5266957784706185,176.7469548187315,3.658,85.135,2.515,CCCC
7,21139.0,C8,OLA,5412.0,4.894038396002413,84.54389407946194,1.8419987270676912,1.0,0.0,110.16209398282393,1.5313066316058341,173.21941195997516,4.894,84.544,1.842,CCCC
8,21140.0,C9,OLA,5412.0,5.123315268558295,83.10932053089195,2.326076044714863,1.0,0.0,124.65999906141049,1.388164255410724,172.12837643594474,5.123,83.109,2.326,CCCC
9,21141.0,C10,OLA,5412.0,6.244124753703552,82.34578001817354,2.0297789238235833,1.0,0.0,119.53678157241892,1.5344705927452642,0.06133816179686326,6.244,82.346,2.03,CCCC
10,21142.0,C11,OLA,5412.0,6.353288957292987,80.91735963895856,2.5795956177358024,1.0,0.0,112.44247369172622,1.5338187637397198,165.65386319094793,6.353,80.917,2.58,CCCC
11,21143.0,C12,OLA,5412.0,7.773939345624385,80.35136531765643,2.4612617677754294,1.0,0.0,112.79968036298946,1.5202631351183966,167.95588592008468,7.774,80.351,2.461,CCCC
12,21144.0,C13,OLA,5412.0,7.836179706359998,78.8556855018158,2.726342936532956,1.0,0.0,112.05505972474415,1.5282342752339977,170.4361073000654,7.836,78.856,2.726,CCCC
13,21145.0,C14,OLA,5412.0,9.203146348878231,78.26761926815448,2.378377028918132,1.0,0.0,105.70423587864171,1.5317310468877983,177.93907256307665,9.203,78.268,2.378,CCCC
14,21146.0,C15,OLA,5412.0,9.088409446577039,76.76412258541677,2.647696854168321,1.0,0.0,115.51816607900047,1.5244015219095024,167.3211297454544,9.088,76.764,2.648,CCCC
15,21147.0,C16,OLA,5412.0,10.223232376522208,75.90946556339621,2.0949416711431192,1.0,0.0,116.59398674382389,1.5339491516996187,150.04475623453803,10.223,75.909,2.095,CCCC
16,21148.0,C17,OLA,5412.0,10.55839684458139,74.62864158904736,2.8696382092164168,1.0,0.0,116.07176927696474,1.5310780515702107,75.54348470988936,10.558,74.629,2.87,CCCC
17,21149.0,C18,OLA,5412.0,10.081090668638627,73.31710916687639,2.240145143328232,1.0,0.0,116.46950375080858,1.3485547819795718,85.17432489787211,10.081,73.317,2.24,CCCO
18,21151.0,O20,OLA,5412.0,10.972987738196469,72.65984268311517,1.4713016050416337,1.0,0.0,105.89534405209234,1.0020479030465501,6.419778184853075,10.973,72.66,1.471,CCOH
19,21152.0,H21,OLA,5412.0,10.470936543679878,71.89618882352129,1.0603546721121875,1.0,0.0,0.0,0.0,0.0,10.471,71.896,1.06,
0,21153.0,C1,OLA,5413.0,0.0,0.0,0.0,1.0,0.0,0.0,89.07702004445368,0.0,0.0,0.0,0.0,
1,21154.0,C2,OLA,5413.0,-0.9099999999999966,89.07000000000001,-0.6499999999999986,1.0,0.0,88.47412548813097,1.52623720305855,0.0,-0.91,89.07,-0.65,
2,21155.0,C3,OLA,5413.0,-2.289999999999992,89.02000000000001,0.0,1.0,0.0,110.30574113948498,1.538375766839829,55.36482024482898,-2.29,89.02,0.0,CCCC
3,21156.0,C4,OLA,5413.0,-3.306260097794459,89.80901761023412,-0.8433662457697864,1.0,0.0,109.7701600734917,1.531078051570191,178.6339008000224,-3.306,89.809,-0.843,CCCC
4,21157.0,C5,OLA,5413.0,-4.677646692203884,89.77941301953142,-0.16320275293513664,1.0,0.0,108.52040531707283,1.5275470532851065,162.7717889812453,-4.678,89.779,-0.163,CCCC
5,21158.0,C6,OLA,5413.0,-5.53898087348113,90.89127520047971,-0.7592446296018529,1.0,0.0,106.43863889992436,1.537205256301197,169.96777570024653,-5.539,90.891,-0.759,CCCC
6,21159.0,C7,OLA,5413.0,-6.966999932039536,90.66178519214954,-0.2385759212734846,1.0,0.0,101.05461463439612,1.5341773039645734,166.64134338856624,-6.967,90.662,-0.239,CCCC
7,21160.0,C8,OLA,5413.0,-7.768287753228854,91.59340524004,-1.157119286594387,1.0,0.0,110.73764387319736,1.526040628554817,179.1859735787905,-7.768,91.593,-1.157,CCCC
8,21161.0,C9,OLA,5413.0,-9.258028813898001,91.52001976595803,-0.8344954428100447,1.0,0.0,124.16637880714048,1.391797399049155,174.88301587551027,-9.258,91.52,-0.834,CCCC
9,21162.0,C10,OLA,5413.0,-10.226752729626106,92.32439249494757,-1.427503442741963,1.0,0.0,123.94657334406321,1.5279070652366284,2.012593277961693,-10.227,92.324,-1.428,CCCC
10,21163.0,C11,OLA,5413.0,-11.71123386619938,92.27727741372425,-1.0689007038402067,1.0,0.0,113.22502062212193,1.5315678241592803,154.81139167241807,-11.711,92.277,-1.069,CCCC
11,21164.0,C12,OLA,5413.0,-12.445203648238525,93.58927484316848,-1.3615628028294873,1.0,0.0,114.42627890473203,1.5252540771950178,171.16535786446704,-12.445,93.589,-1.362,CCCC
12,21165.0,C13,OLA,5413.0,-13.870797645688542,93.64828656955282,-0.8224901073946032,1.0,0.0,114.80849314439604,1.5350570021989371,49.786142306822136,-13.871,93.648,-0.822,CCCC
13,21166.0,C14,OLA,5413.0,-14.201957366497309,94.91048004966932,-0.014034259549828176,1.0,0.0,115.8339872860274,1.526630276131062,164.30538740534902,-14.202,94.91,-0.014,CCCC
14,21167.0,C15,OLA,5413.0,-15.465001501459387,94.84073660115226,0.8406325562088435,1.0,0.0,111.39795710780989,1.532187978023579,59.676330554988745,-15.465,94.841,0.841,CCCC
15,21168.0,C16,OLA,5413.0,-15.148922033702277,95.05821525915283,2.3240060044061224,1.0,0.0,109.50872890934183,1.5341773039645696,163.94725429547847,-15.149,95.058,2.324,CCCC
16,21169.0,C17,OLA,5413.0,-16.33733639440027,94.59184165144336,3.1748097122322907,1.0,0.0,111.25937093001994,1.5208221460775704,158.63277722943985,-16.337,94.592,3.175,CCCC
17,21170.0,C18,OLA,5413.0,-16.317740694774766,95.23865525482206,4.551090269098169,1.0,0.0,115.91051481980641,1.3622775047691258,162.10125609861254,-16.318,95.239,4.551,CCCO
18,21172.0,O20,OLA,5413.0,-17.491583837836274,95.20469170063414,5.241552972814718,1.0,0.0,107.35257252813756,0.9970456358662914,176.63382225225195,-17.492,95.205,5.242,CCOH
19,21173.0,H21,OLA,5413.0,-17.321734188032533,95.60914157936146,6.136914010883727,1.0,0.0,0.0,0.0,0.0,-17.322,95.609,6.137,
0,21174.0,C1,OLA,5414.0,0.0,0.0,0.0,1.0,0.0,0.0,1.5360338537935951,0.0,0.0,0.0,0.0,
1,21175.0,C2,OLA,5414.0,-0.1299999999999999,-0.040000000000000036,1.5300000000000011,1.0,0.0,112.89755014722445,1.529999999999998,0.0,-0.13,-0.04,1.53,
2,21176.0,C3,OLA,5414.0,0.8899999999999997,-0.9699999999999998,2.1899999999999977,1.0,0.0,113.32668619362494,1.532090075680932,177.44678512696254,0.89,-0.97,2.19,CCCC
3,21177.0,C4,OLA,5414.0,0.8100000000777956,-0.9699999999041469,3.7199999999672806,1.0,0.0,112.3302569888913,1.5328731193415859,56.15670852566701,0.81,-0.97,3.72,CCCC
4,21178.0,C5,OLA,5414.0,2.149177778808737,-0.6099999998918841,4.373224981847439,1.0,0.0,110.27424084703539,1.5360664048145785,165.87071293169566,2.149,-0.61,4.373,CCCC
5,21179.0,C6,OLA,5414.0,1.9447124720269109,-0.27957339930799435,5.85933137102252,1.0,0.0,111.27678422458982,1.5292481812969418,175.54725205127616,1.945,-0.28,5.859,CCCC
6,21180.0,C7,OLA,5414.0,3.2478833085979337,0.18897609282048655,6.508027867121728,1.0,0.0,105.27202068401351,1.524303119461483,177.33064060236526,3.248,0.189,6.508,CCCC
7,21181.0,C8,OLA,5414.0,2.8776848007729288,0.5405626689639936,7.94428687727845,1.0,0.0,104.00618202954162,1.5309474190840113,174.5994982171158,2.878,0.541,7.944,CCCC
8,21182.0,C9,OLA,5414.0,4.164448473525107,1.133876714150126,8.523957209685204,1.0,0.0,126.25324092009997,1.3856767299770953,175.78985051838828,4.164,1.134,8.524,CCCC
9,21183.0,C10,OLA,5414.0,4.317101200022622,1.6833656913244015,9.786834483636348,1.0,0.0,123.23747584900958,1.5358710883404212,3.9212437163235396,4.317,1.683,9.787,CCCC
10,21184.0,C11,OLA,5414.0,5.664209112254559,2.181518200288492,10.330934061476906,1.0,0.0,108.13112018257395,1.5315351775261328,178.15248896492722,5.664,2.182,10.331,CCCC
11,21185.0,C12,OLA,5414.0,5.446398706615025,2.6739481668322593,11.764695323041853,1.0,0.0,113.40463335741322,1.526728528586533,170.7083235077439,5.446,2.674,11.765,CCCC
12,21186.0,C13,OLA,5414.0,6.655531414802333,3.4027237132147587,12.345887457354095,1.0,0.0,112.44126919981935,1.5312086729117012,178.40732142230618,6.656,3.403,12.346,CCCC
13,21187.0,C14,OLA,5414.0,6.4003612701664645,3.9191916860945493,13.764601322189105,1.0,0.0,113.90486989132128,1.534307661455156,178.17223477720643,6.4,3.919,13.765,CCCC
14,21188.0,C15,OLA,5414.0,7.579361990429547,4.696241833816795,14.364809927209768,1.0,0.0,108.32624094272082,1.5268595220255199,155.96167812905946,7.579,4.696,14.365,CCCC
15,21189.0,C16,OLA,5414.0,7.473958655921546,4.62870653851832,15.886529060615008,1.0,0.0,113.86121093086372,1.5333949262991595,167.02728354084093,7.474,4.629,15.887,CCCC
16,21190.0,C17,OLA,5414.0,8.395449317943655,5.613278998448154,16.616441405365503,1.0,0.0,117.64604853170178,1.5253524182955251,89.59741317554989,8.395,5.613,16.616,CCCC
17,21191.0,C18,OLA,5414.0,9.79411107210212,5.131144723538224,16.98791393251449,1.0,0.0,118.5129623053443,1.3622408010333455,153.55661395209586,9.794,5.131,16.988,CCCO
18,21193.0,O20,OLA,5414.0,10.787322837409672,6.054503949898422,17.116902801697414,1.0,0.0,114.13655224292927,1.0042410069301113,8.028492921333529,10.787,6.055,17.117,CCOH
19,21194.0,H21,OLA,5414.0,11.645837892979543,5.685492293712005,17.48471022038323,1.0,0.0,0.0,0.0,0.0,11.646,5.685,17.485,
0,21195.0,C1,OLA,5415.0,0.0,0.0,0.0,1.0,0.0,0.0,1.5314698821720265,0.0,0.0,0.0,0.0,
1,21196.0,C2,OLA,5415.0,-0.17999999999999972,1.4100000000000001,0.5700000000000003,1.0,0.0,107.86920066943073,1.5283324245726115,0.0,-0.18,1.41,0.57,
2,21197.0,C3,OLA,5415.0,1.0,2.26,0.10000000000000142,1.0,0.0,116.20932399991007,1.5281688388394772,177.64062244993215,1.0,2.26,0.1,CCCC
3,21198.0,C4,OLA,5415.0,1.039999999928063,3.699999999993371,0.6099999999979112,1.0,0.0,115.22493863774916,1.5370100845472747,172.68539617621724,1.04,3.7,0.61,CCCC
4,21199.0,C5,OLA,5415.0,2.132397091721001,4.584860276378459,-0.0113621207646926,1.0,0.0,108.76044410561364,1.528561415187498,59.916568525481274,2.132,4.585,-0.011,CCCC
5,21200.0,C6,OLA,5415.0,3.0532363592447487,5.083798149367495,1.1020183363490759,1.0,0.0,107.30771142367797,1.5276452467768833,146.40920506484724,3.053,5.084,1.102,CCCC
6,21201.0,C7,OLA,5415.0,4.460163537300037,5.187423713727912,0.5159145417361398,1.0,0.0,114.44755058931291,1.525549081478539,158.52387016237643,4.46,5.187,0.516,CCCC
7,21202.0,C8,OLA,5415.0,5.393201721973899,6.12512108941485,1.2758246532405448,1.0,0.0,110.57058915995056,1.5342750731208523,175.24882267086835,5.393,6.125,1.276,CCCC
8,21203.0,C9,OLA,5415.0,6.737880770200647,6.253751713148259,0.5482997946338533,1.0,0.0,117.39613034710176,1.3867227552759107,160.21353048021257,6.738,6.254,0.548,CCCC
9,21204.0,C10,OLA,5415.0,7.821212818648805,6.707935908660171,1.2852586736482245,1.0,0.0,124.3769112093561,1.5313066316058317,4.457060200125477,7.821,6.708,1.285,CCCC
10,21205.0,C11,OLA,5415.0,9.252448279895997,6.803718784185537,0.7492636221562372,1.0,0.0,114.45867872965727,1.5253524182955243,175.7219201459524,9.252,6.804,0.749,CCCC
11,21206.0,C12,OLA,5415.0,10.286530256385388,7.236778557286926,1.7835912776172254,1.0,0.0,103.10965136847211,1.5272851731094654,171.03808164256034,10.287,7.237,1.784,CCCC
